asset_number,title,original_department,added_department
2,Wave Bioreactor 500/1000,,MF
3,2-8°C Cold Room,PD,
4,2-8°C Refrigerator,,
7,Revco -20°C Freezer,QC,
8,VWR 2-8°C Refrigerator Double-Door,,
9,Thermo C02 Incubator (TOP),,
10,Thermo C02 Incubator (BOTTOM),,
11,ThermoForma BSC (CLASS II A/B3) 4-Foot,,
12,Waterbath,MF,
13,Allegra X-12R Centrifuge Catalog # 392302  System ID #479610,,MF
15,Pump,PD,
16,Pump,PD,
17,Pump,,
18,Pipet lite LTS 12-CH pipet 20-200ul,QC,
19,Pipet lite LTS 12-CH pipet 100-1000ul,QC,
20,Pipette lite LTS pipet 20-200ul,QC,
21,Pipettte lite LTS pipet 10-100ul,QC,
22,Pipette lite LTS pipet 0.5-10ul,QC,
23,Pipette lite LTS pipet 2-20ul,,
24,Pipet lite LTS pipet 2-20ul,,
25,Pipette lite LTS pipet 2-20ul,QC,
26,Pipet lite LTS pipet 20-200ul,QC,
27,Pipette lite LTS pipet 20-200ul,,
28,Pipet lite LTS pipet 20-200ul,QC,
29,Pipet lite LTS pipet 100-1000ul,PD,
30,Pipet lite LTS pipet 100-1000ul,QC,
31,Pipet lite LTS pipet 100-1000ul,QC,
32,Particle Counter with Temp/RH Sensor (Part # G3120),,
33,Spectratest ABS1 Validation Plate,QC,
34,Spectramax 190 Ext Microplate Reader,QC,
35,Column Manometer (0-10 Bar),PD,
36,Column Manometer (0-10 Bar),,
37,Column Manometer (0-10 Bar),PD,
38,Orbital Shaker,,
39,Hemacytometer,PD,
40,Digital Long Stem Thermometer,,
42,Digital Long Stem Thermometer,PD,
43,Digital Long Stem Thermometer,,
44,Digital Long Stem Thermometer,PD,
56,Traceable Four Channel Alarm Timer,,
57,Traceable Four Channel Alarm Timer,,
58,Traceable Four Channel Alarm Timer,,
59,Traceable Four Channel Alarm Timer,,
60,Traceable Four Channel Alarm Timer,,
61,Traceable Four Channel Alarm Timer,,
66,Thermometer- Freezer,,
69,Kenmore Refrigerator,PD,
71,Cabinet CO(2) Incubator,PD,
72,Water Bath,PD,
73,CO(2) Incubator,,
74,Co2 Incubator,,
75,CO(2) Incubator,,
76,CO(2) Incubator,,
79,Thermometer- Incubator,,
80,Thermometer- Incubator,,
82,Wave 20/50 EH cell cultures unit,,
83,CO(2) monitor mixer pump for Wave 20/50 EH unit,,
89,pH Benchtop Meter,,
90,Psychrometer,,
92,Pump (Watson Marlow),PD,
93,Pump (Watson Marlow),,
94,Chromatography Column,,
95,Chromatography Column,,
96,Pall Integrity Tester,,
97,Floor Scale,,
98,REC 112 Flatbed Chart Recorder,PD,
99,Monitor uv. 1,PD,
100,REC 112 Flatbed Chart Recorder,PD,
101,Monitor uv. 1,PD,
102,Floor Scale (500 kg capacity),PD,
103,VWR Inverted microscope,,
106,VWR analog dry block Heaters,QC,
107,Eppendorf Repeater plus pipette,QC,
108,Mettler toledo Balance,QC,
110,CO2 Incubator,PD,
111,CO2 Incubator,,
112,Conductivity Meter,,
113,Conductivity Meter,,
114,Weight Set; NIST Traceable 100G - 1 mg,QC,
115,Pipet-Lite LTS Pipet (L200),QC,
116,Pipet-Lite LTS Pipet (L10),QC,
117,Pipette Lite LTS Pipet (L1000),QC,
118,Pipet Lite LTS Pipet (L100),QC,
119,-20C freezer,MM,
122,Fluoroskan Ascent FL Luminometer,QC,
123,Cedex Automatic Cell Counter,PD,
124,2-8C Refridgerator (flammable),,
125,Conductivity Meter,,
128,Pipetboy pipetting aid,,
130,Pipetboy pipetting aid,,
131,Pressure Indicator 0-30,,
132,Pressure Indicator 0-30,PD,
133,Pressure Indicator 0-60,,
134,Pressure Indicator 0-60,,
135,Pressure Indicator 0-60,,
136,Pressure Indicator 0-60,,
137,Pressure Indicator 0-60,,
138,Pressure Indicator 0-60,,
139,Digital Pressure Monitor,,
140,Digital Pressure Monitor,,
141,Masterflex Pump,PD,
144,Matrix Impact 2 Electronic Pipettor (5-250 ul),QC,
145,Air CO2 pump for Wave 20/50 systems,,
146,Wave 20/50 EH base Unit,,
147,Crimper,PD,
150,Air CO2 pump for Wave 20/50 systems,PD,
151,Wave DO2O,,
153,Wave Bioreactor system 200EH,,
155,CO2 Mixbox,PD,
157,Temperature monitoring Unit; Incubator (Top),,
158,Power Supply,QC,
159,Power Supply,QC,
160,H6000 Rotor with Attachments,,
161,Sterile Tube Fuser,,
162,Spectrophotometer,PD,
163,Blue M Oven,,
165,Bone Densitometer,,
166,Cage and Bottle Washer,,
167,Mouse Treadmill and High Speed Camera,,
168,Bedding Disposal Station,,
169,Three Rack System; holds 112 cages,,
171,Biacore 3000,,
172,Particle Counter,,
173,BPG 100 Column,,
175,Conductivity Meter,QC,
176,Masterflex Peristaltic Pump,PD,
178,Perseptive Biosystems Biocad,,
179,Perseptive Biosystems 250,,
180,VP-Capillary DSC Platform,,
181,HP 1050 HPLC System,,
182,Air Trap Manometer and attachments,PD,
183,Chemi/Genius 2,,
184,Orbital Shaker,,
185,Microcentrifuge,QC,
187,Pipet Aid,PD,
188,Pipet Aid,,
189,Kipp and Zonen Flatbed Chart Recorder,,
190,Digital Pressure Monitor,,
191,Kipp and Zonen Flatbed Chart Recorder,PD,
192,Bio Safety Cabinet,,
193,Column Manometer,PD,
194,Column Manometer,PD,
195,Superose 12 10/300 GL Size Exclusion Column,,
198,Pipette 100-1000 uL,QC,
199,Pipette 20-200 uL,QC,
200,Pipette 10-100 uL,QC,
201,Pipette 0.5-10 uL,QC,
202,Pipette 100-1000 uL,QC,
203,Pipette 20-200 uL,QC,
204,Pipette 10-100 uL,QC,
205,Pipette 10 uL,QC,
206,Multichannel Pipette 12 Channel 20-200 uL,QC,
207,Pipette L12-200 Multichannel,QC,
208,Data Logger,MM,
210,Diafiltration Pump,,
211,Syringe Pump,PD,
213,Refridgerated Centrifuge,,
214,CO2 Incubator,,
217,Temperature Data Logger (Dickson),MM,
218,Temperature Data Logger (Dickson),MM,
219,Temperature Data Logger (Dickson),MM,
220,Timer,,
224,Controlled Temperature Refridgerator 5.5 CUFT; 2-12 degree C,,
225,Digital Thermometer,QC,
229,Masterflex Pump Drive,,
230,KrosFlo Digital Pressure Monitor,PD,
231,KrosFlo Digital Pressure Monitor,,
232,KrosFlo Digital Pressure Monitor,,
233,Matrix Impact2 Electronic Pipettor,BD,
234,Bio Safety Cabinet,,
235,VWR Co2 Incubator,,
236,Superose 12 10/300 GL size exclusion column,,
237,UV Detection Unit for Protein Purification,PD,
238,UV Detection Unit for Protein Purification,,
239,Class 100 BSC,PD,
240,Kaye Validator 2000,EN,
241,Validator 2000 Sensor Input Module (SIM),EN,
242,Validator 2000 Sensor Input Module (SIM),EN,
243,Low temp reference,EN,
244,Intelligent RTO Temperature Probe (IRTD),EN,
245,VWR Signature Orbital Shaker,,
246,VWR Signature Orbital Shaker,,
247,Balance,,
248,Symphony pH Meter,PD,
249,Mettler toledo Balance - 110 g cap,PD,
250,Mettler Toledo Balance - 410 g cap,PD,
251,Chart Recorder; external,,
252,Honeywell Chart Recorder,,
255,Cell culture jacketed CO2 Incubator,,
256,2-8°C Environmental Cold Room,,
257,Cryobiological Storage Vessel; LN2,QC,
258,Liquid Nitrogen Level Sensor,QC,
259,VWR Photo Digital Tachometer,MM,
260,VWR Photo Digital Tachometer,EN,
261,Wave Unit,PD,
262,Eppendorf Repeater plus pipette,QC,
263,Timer,,
264,Pipettor L20,,
265,Pipettor L1000,QC,
266,Pipettor L200,QC,
272,Timer,,
273,Timer,,
274,Timer,,
275,Timer,,
278,Honeywell chart recorder,QC,
280,Honeywell chart recorder,,
282,Honeywell chart recorder,,
285,2-8 C Refrigerator 17 Cu Ft.,,
286,Binder Refrigerated Incubators,QC,
287,Digital Sling Psychrometer/Thermometer,,
288,Digital Sling Psychrometer/Thermometer,,
289,Pump,,
290,Pump,,
291,Pump,,
292,Pump,,
293,Pump,PD,
294,BPG column,PD,
296,Size Exclusion Chromotagraphy,,
297,VWR CO2 Incubator; Incubator 25,,
298,VWR CO2 Incubator; Incubator 26,,
299,Orbital Shaker,,
300,Orbital Shaker,,
301,Honeywell Chart Recorder,,
302,Honeywell Chart Recorder,,
303,Biological Safety Cabinet,,
304,Beckman Allegra 6R Refridgerated Benchtop Centrifuge,,
305,Mettler Toledo Top Loading Balance,,
306,Cuvette Set,QC,
307,Cuvette Set,QC,
308,Pipet-Lite LTS pipet 2-20 ul,QC,
309,Pipet-Lite LTS pipet 2-20 ul,QC,
310,Pipet-Lite LTS pipet 2-20 ul,QC,
312,Size Exclusion Column,,
313,BPG 100/500 Column,PD,
314,BPG 300/500 Column,,
315,BPG 140/500 Column,PD,
316,BPG 100/900 Column,PD,
317,BPG 100/500 Column,PD,
318,BPG 100/500 Column,,
319,BPG 100/500 Column,PD,
320,Manometer (0-5 Bar),,MF
321,Manometer,PD,
322,Manometer,PD,
323,Manometer,,MF
324,Manometer,PD,
327,BPG 200/500,PD,
328,Beckman Coulter Allegra X-12R Centrifuge,,
331,Timer,PD,
337,Timer,PD,
338,Timer,PD,
340,Power Supply,QC,
341,Positive Displacement Pipette 3-25ul,QC,
342,Positive Displacement Pipette 3-25ul,QC,
343,Positive Displacement Pipette 10-100ul,QC,
344,Positive Displacement Pipette 10-100ul,QC,
345,Positive Displacement Pipette 100-1000ul,QC,
346,Positive Displacement Pipette 100-1000ul,QC,
347,System 200 Wave bioreactor,,
348,System 20/50 Wave bioreactor,,
349,System 20/50 Wave bioreactor,PD,
350,System 20/50 Wave bioreactor,PD,
351,Water Bath,,
352,Fluke Multimeter 77III,EN,
353,Fluke Multimeter 77III,EN,
356,-80 Freezer,BD,
357,Microcentrifuge (Microfuge 18),,
358,Microcentrifuge (eppendorf 5415D0,,
359,Inverted Phase Microscope,,
360,100 HR Timer,,
361,Pipettor (2-20 ulL) Single Channel,,
362,Pipettor (single channel; 20-200 uL),,
363,Pipettor (single channel; 100-1000 uL),,
364,Multichannel Pipettor (12 channel; 20-200 uL),,
365,Single Channel Pipettor (100-1000uL),BD,
366,Pipettor (single channel; 20-200uL),BD,
367,Pipettor (single channel; 2-20uL),BD,
369,Multichannel Pipettor (12 channel; 5-50uL),BD,
370,Pipettor (single channel; 100-1000uL),BD,
371,Pipettor (single channel; 20-200uL),BD,
372,Pipettor (single channel; 2-20uL),BD,
373,Pipettor (single channel; 0.5-10uL),BD,
374,Pipettor (12 channel; 250uL; Impact2; electric),BD,
375,Pipettor (single channel; 100-1000uL),BD,
376,Pipettor (single channel; 20-200uL),BD,
379,Multichannel pipettor (12 channel; 30-300uL); Finnipipette Novus; electric,BD,
381,MiniKros Pilot Pump System w/ Integrated Pressure Monitoring,,MF
382,MiniKros Pilot Pump System w/ Integrated Pressure Monitoring,,MF
383,Digital Long Stem Thermometer,PD,
387,Pipettor (12 channel; 850uL; Impact2),,
388,Sensory Input Module for Kaye Validator 2000,EN,
389,Sensory Input Module for Kaye Validator 2000,EN,
390,Intelligent Resistance Temperature Determination (IRTD) Probe,EN,
392,Kaye Validator 2000,EN,
393,FTIR Spectrometer,QC,
394,UV Spectrophotometer,QC,
395,Refridgerated Incubator / Stability Chamber,QC,
396,-80 deg Freezer,QC,
397,Vortexer,,
398,Digital Timer,,
399,Digital Timer,,
400,Column Manometer,PD,
401,Column Manometer,PD,
402,BPG 20cm Column,PD,
403,BPG 20cm Column,,
404,Industrial UV Flow Cell,,
405,Industrial UV Flow Cell,,
406,Uvis-920 Monitor,,
407,Uvis-920 Monitor,PD,
408,Visco Pro 2000; Viscometer,,
412,BPG 30cm Column,,
413,Heat Block,QC,
414,Industrial Flow Cell,,
416,NIST Thermometer,,
417,NIST Thermometer,,
418,NIST Thermometer,,
419,BioHit Proline 12-channel pipettor; 50 to 300uL,,
420,Electronic Display for Floor Scale,,
421,Floor Scale,,
422,Thermometer,,
423,VWR Incubator with C02,,
424,Forma Scientific Incubator #12,,
425,Forma Scientific Incubator #10,,
426,BPG 10cm Column,,
427,Superose 12 10/300GL,,
428,Superose 12 10/300GL,,
429,Sanyo Refrigerator 2-8°C,QC,
430,-80 deg Freezer,,
431,BPG 100/500 Column,PD,
432,Chart Recorder,,
433,Honeywell Chart Recorder,,
434,Biacore T100,,
435,Biohit Proline Pipettor 12-channel; 5-50uL,,
436,Digital Timer,,
437,Digital Timer,,
438,Digital Timer,,
439,Digital Timer,,
440,-20 freezer,MM,
441,Sanyo -20 freezer,,
443,"""6"""" Circular Chart Recorder""",,
445,Pipette; Multichannel,BD,
446,Pipette; Multichannel (50-300),BD,
447,Pipette (P-200),BD,
450,Size exclusion column,,
451,Polystyrene Traceable Reference Material,QC,
452,Single Channel BioHit Pipettor; 0.5 to 10uL,,
453,Single Channel BioHit Pipettor; 2 to 20uL,,
454,Single Channel BioHit Pipettor; 20 to 200uL,,
455,Single Channel BioHit Pippettor; 100uL to 1mL,,
456,Minus 80 deg Freezer,,
457,Chart Recorder,,
458,Upright Freezer 21 cu ft,,
459,-80 deg Freezer,,
460,Balance,,
461,Balance,,
462,Balance,,
463,Balance,,
464,Refrigerator/Freezer,,
466,Pipette (0.5ul-10ul),BD,
467,Pipette (20ul-200ul),BD,
468,Pipette (100ul-1000ul),BD,
469,Pipette (2ul-20ul),BD,
470,2-20ul pipette,BD,
472,Finn pipette 12 channel 50-300ul,BD,
473,Finn pipette 12 channel 5-50ul,BD,
474,Sanyo -20°C Freezer,,
475,Chart Recorder,,
476,Pipette Multichannel,BD,
477,BioSafety Cabinet,,
478,Microcomputed Tomography Imaging System,,
479,Analytical Balance,,
480,Osmometer,QC,
485,Sanyo 2-8ºC Refrigerator,QC,
487,Versamax Plate Reader,,
488,Spectra Test ABS1 Validation Plate,BD,
489,VWR Orbital shaker mini 120V,QC,
493,Column Manometer (pressure gauge),PD,
496,Honeywell Chart Recorder,PD,
502,100-1000ul pipette,QC,
503,SciLog SciCon in-line Conductivity Meter,,
504,SciLog SciPress in-line Pressure Monitor,,
505,Freezer -80ºC,,
508,Cobex Chart Recorder,,
509,Environmental cold room 2ºC to 8ºC,PD,
510,Chart Recorder- Honeywell for 2ºC to 8ºC cold room,PD,
511,Biotek ELX405 Microplate Washer,BD,
516,12 channel variable volume pipette (5-50uL),BD,
517,12 channel variable volume pipette (50-300uL),BD,
518,BSC,,
519,BSC,,
520,Pipette Lite L-20,QC,
521,Pipette Lite L-10,QC,
523,Refigerated Centrifuge,,
524,CO2 Incubator,PD,
526,Superose 12 10/300GL,,
527,Sanyo Freezer -20°C,MM,
529,Freezer -80ºC Revco,,
530,Binder Incubator,QC,
531,Binder Incubator,BD,
543,Refrigerated recirculating chiller,,
544,20-200ul single channel pipettor,,
546,2-20ul single channel pipettor,,
549,100-1000ul single channel pipettor,PD,
550,2-20ul single channel pipettor,PD,
551,20-200ul single channel pipettor,PD,
552,50-300ul 8 channel pipettor,PD,
553,0.5-10ul single channel pipettor,,
554,2-20ul single channel pipettor,,
556,20-200ul single channel pipettor,,
557,100-1000 ul Pipette,PD,
558,2-20ul single channel pipettor,PD,
559,20-200ul single channel pipettor,,
560,100-1000ul single channel pipettor,,
561,2-20ul single channel pipettor,,
562,20-200ul single channel pipettor,,
563,2-20ul single channel pipettor,,
564,20-200ul single channel pipettor,PD,
565,50-300ul Multi-channel pipette (8 channels),,
566,20-200ul pipette,,
567,100-1000ul single channel pipettor,,
568,5-10ul pipette,,
569,100-1000ul pipette,,
570,2-20ul pipette,,
571,100-1000ul single channel pipettor,,
572,2-20ul single channel pipettor,,
573,100-1000ul single channel pipettor,,
574,100-1000ul single channel pipettor,,
575,20-200ul single channel pipettor,,
576,20-200ul single channel pipettor,,
577,100-1000ul single channel pipettor,,
578,100-1000ul single channel pipettor,,
579,20-200ul single channel pipettor,,
580,20-200ul single channel pipettor,,
581,2-20ul single channel pipettor,,
582,20-200ul single channel pipettor,,
583,10-100ul single channel pipettor,FORM,
584,0.5-10ul single channel pipettor,FORM,
585,2-20ul single channel pipettor,FORM,
586,100-1000ul single channel pipettor,FORM,
587,20-200ul Pipette,,
588,0.5-10ul single channel pipettor,,
589,100-1000ul single channel pipettor,PD,
590,2-20ul single channel pipettor,,
591,20-200ul single channel pipettor,PD,
592,10-100ul pipette,,
593,100-1000ul single channel pipettor,,
594,10-100ul single channel pipettor,,
595,20-200ul single channel pipettor,,
596,0.2-2ul single channel pipettor,,
597,2-20ul single channel pipettor,,
598,0.5-10ul single channel pipettor,,
599,20-200ul single channel pipettor,,
600,2-20ul single channel pipettor,,
601,100-1000ul single channel pipettor,PD,
602,0.5-10ul single channel pipettor,PD,
603,20-200ul single channel pipettor,PD,
604,100-1000ul single channel pipettor,PD,
605,2-20ul single channel pipettor,PD,
606,0.5-10ul single channel pipettor,PD,
607,20-200ul single channel pipettor,PD,
608,100-1000ul single channel pipettor,PD,
609,2-20ul single channel pipettor,PD,
610,2-20ul single channel pipettor,,
611,100-1000ul single channel pipettor,,
612,20-200ul single channel pipettor,,
613,1-10ul Pipette,,
614,5-50ul Pipette,,
615,100-1000ul single channel pipettor,,
616,20-200ul single channel pipettor,,
617,2-20ul single channel pipettor,,
618,2-20ul single channel pipettor,,
619,20-200ul single channel pipettor,,
620,0.5-10ul single channel pipettor,,
621,100-1000ul single channel pipettor,,
622,20-200ul single channel pipettor,,
623,2-20ul single channel pipettor,,
624,0.5-10ul single channel pipettor,,
625,2-20ul single channel pipettor,,
626,2-20ul single channel pipettor,,
627,100-1000ul single channel pipettor,,
628,20-200ul single channel pipettor,,
629,20-200ul single channel pipettor,,
630,100-1000ul single channel pipettor,,
631,100-1000ul single channel pipettor,,
632,20-200ul single channel pipettor,,
633,2-20ul single channel pipettor,,
634,0.5-10ul Pipette,,
635,100-1000ul single channel pipettor,,
636,2-20ul single channel pipettor,,
637,0.5-10ul single channel pipettor,,
638,20-200ul single channel pipettor,,
639,15-1250ul multi-channel pipette (8-channel),,
640,15-1250ul multi-channel pipette (8-channel),,
641,5-250ul multi-channel pipette (8-channel),,
642,2-20ul single channel pipettor,,
643,100-1000ul single channel pipettor,,
644,20-200ul Pipette,,
645,2-20ul single channel pipettor,,
646,0.5-10ul single channel pipettor,,
647,0.5-10ul single channel pipettor,,
648,10-100ul single channel pipettor,,
649,20-200ul single channel pipettor,FORM,
650,100-1000ul single channel pipettor,,
651,10-100ul single channel pipettor,,
652,1000-5000ul single channel pipettor,,
653,1000-5000ul single channel pipettor,,
654,0.5-10ul Pipette,,
655,100-1000ul single channel pipettor,,
656,2-20ul single channel pipettor,,
657,20-200ul single channel pipettor,,
658,0.5-10ul Pipette,,
659,100-1000ul Pipette,,
660,0.5-10ul Pipette,,
661,20-200ul Pipette,,
662,2-20ul Pipette,,
663,VWR 100-1000ul single channel pipettor,,
664,VWR 2-20ul single channel pipettor,,
665,VWR 10-100ul single channel pipettor,PD,
666,VWR 100-1000ul single channel pipettor,PD,
667,VWR 20-200ul single channel pipettor,,
668,VWR 2-20ul single channel pipettor,PD,
669,VWR 100-1000ul single channel pipettor,PD,
670,VWR 20-200ul single channel pipettor,PD,
671,VWR 10-100ul single channel pipettor,PD,
672,VWR 2-20ul single channel pipettor,PD,
673,VWR 0.5-10ul single channel pipettor,PD,
674,20-200ul Pipette,AD,
675,100-1000ul Pipette,,
676,2-20ul Pipette,AD,
677,VWR 2-20ul Pipette,,
679,50-300ul 12-channel pipette,BD,
680,Hood,,
681,Stirrer,,
682,Pump Mixer,,
683,Differential Pressure Transmitter D/P-1,EN,
684,Differential Pressure Transmitter D/P-2,EN,
685,Differential Pressure Transmitter D/P-3,EN,
686,Differential Pressure Transmitter D/P-4,EN,
687,Differential Pressure Transmitter D/P-5,EN,
688,Differential Pressure Transmitter D/P-6,EN,
690,AAON Rooftop Unit RTU-1,,
692,BSC,QC,
693,Binder Incubator,,
694,Conductivity Calibration Kit,EN,
695,Watson Marlow Pump 520S,PD,
703,-80C Freezer,,
704,Binder Incubator,,
705,-80 Thermo Scientific Revco Plus Ultra Low Temp Freezer,QC,
706,Top loading balance for research animals,,
707,Top loading balance for research animals,,
708,Image Scanner III,QC,
711,AKTA Prime Plus,PD,
712,AKTA Prime Plus,PD,
713,pH Meter,PD,
714,Nanodrop Spectrophotometer,,
715,Industrial UV Cell; peek,,
716,Industrial UV Cell; peek,,
720,37ºC Incubator,QC,
722,Electronic Multi Channel Pipette; 250ul; cordless,QC,
723,Oxygen Regulator,QC,
724,Carbon Dioxide Regulator,QC,
725,Nitrogen Gas Regulator,QC,
726,FACS calibur flow cytometer,,
727,Biotek Plate Washer,QC,
728,VWR Laboratory Thermostatic bath; hot water bath 12L 120V,QC,
729,Inverted Microscope; Vista Vision,QC,
731,250uL Thermo Scientific Pipette,BD,
732,1250uL Matrix Pipette,BD,
733,2-20uL Pipette,BD,
734,100-1000uL Pipette,BD,
735,20-200uL Pipette,BD,
736,100-1000uL Pipette,BD,
737,0.5-10uL Pipette,BD,
738,2-20uL Pipette,BD,
739,20-200uL Pipette,BD,
740,5-50uL Pipette,BD,
741,0.5-10uL Pipette,,
742,2-20uL Pipette,,
743,20-200uL Pipette,,
744,100-1000uL Pipette,,
745,20-200uL Pipette,,
746,100-1000uL Pipette,,
747,2-20uL Pipette,,
748,Nanodrop ND-1000 Spectrophotometer,PD,
749,5-50uL Thermo Scientific Pipette,,
750,50-300uL Thermo Scientific Pipette,,
751,0.5-10uL VWR Pipette,,
752,100-1000uL VWR Pipette,,
753,50-300uL Thermo Scientific Pipette,PD,
754,0.5-10uL VWR Pipette,,
755,2-20uL VWR Pipette,,
756,20-200uL VWR Pipette,,
757,0-10 Bar Manometer,MF,
758,0-10 Bar Manometer,,
759,BPG 200/500 Column,,
760,BPG 200/500 Column,,
761,O2 Gas Supply System serving the CMF,,
762,CO2 Gas Supply System serving CMF,,
769,Digital Long Stem Thermometer,PD,
770,2-20uL VWR Pipette,,
771,100-1000uL VWR Pipette,PD,
772,20-200uL VWR Pipette,PD,
773,20-200uL VWR Pipette,PD,
774,0.5-10uL VWR Pipette,,
775,100-1000uL VWR Pipette,,
776,2-20uL VWR Pipette,,
777,0.5-10uL VWR Pipette,PD,
778,-80 Freezer,PD,
779,Small Scale Pump,PD,
780,Small Scale Pump,,MF
785,-20C to 110C thermometer; total immersion,,
789,2uL pipette,QC,
790,-80C Freezer,PD,
791,Balco Incubator,PD,
792,Heat Block,QC,
793,GE Kaye Temperature Bath,EN,
794,Cryostat,,
795,Upright Microscope,,
796,Inverted Microscope Ti,,
800,VWR -20C Freezer,BD,
801,Refrigerator,BD,
802,0802:  CO2 Incubator,PD,
803,0803:  CO2 Incubator,PD,
804,Binder Refrigerated Incubator,BD,
805,Binder Incubator,BD,
806,Thermo -80C Freezer,BD,
807,-80C Freezer,BD,
808,pH Meter,,
809,Multichannel pipette,,
810,-80C Freezer,QC,
813,-20C Freezer,QC,
815,2-8C Refrigerator,,
816,BSC,,
817,HPLC,,
818,Chart Recorder,,
819,Chart Recorder,,
820,Chart Recorder,,
821,Chart Recorder,,
822,-80C Freezer,,
823,Chart Recorder,,
825,Plate Washer,,
826,Sanyo Labcool 2-8°C Refrigerator,,
827,2-8°C Refridgerator,,
828,Chart Recorder,,
829,Chart Recorder,,
830,Chart Recorder,,
832,Shaking Incubator,,
833,Vesamax Plate Reader,,
834,2-8°C Refrigerator,,BD
835,2-8°C Refrigerator,,
836,LN2 Dewar Cryo Plus 2,QC,
838,Centrifuge,BD,
839,Power Supply,,
840,Precision Balance,,
841,pH Meter,,
842,Lab Thermostatic Bath,,
843,Centrifuge,,
845,Balance,BD,
847,pH Meter,BD,
848,Biohit Proline Single-Channel Pipette; Variable Volume; 0.5 to 10 uL,,
849,Biohit Proline Single-Channel Pipette; Variable Volume; 2 to 20 uL,,
850,Biohit Proline Single-Channel Pipette; Variable Volume; 20 to 200 uL,,
851,Biohit Proline Single-Channel Pipette; Variable Volume; 100 to 1000 uL,,
852,Biohit Proline 12-Channel Pipettor; Variable Volume; 50 to 300 uL,,
853,Biohit Proline Plus Single-Channel Pipette 2 to 20 uL,,
854,Biohit Proline Plus Single-Channel Pipette 20 to 200 uL,,
855,Biohit Proline Plus Single-Channel Pipette 100 to 1000 uL,,
856,Biohit Proline Plus Single-Channel Pipette 300 to 300 uL,,
857,Pressure Regulator; 0-30 psig,QC,
858,P-20 Pipette,BD,
859,P-10 Pipette,BD,
860,P-1000 Pipette,BD,
861,P-200 Pipette,BD,
862,Biosafety Cabinet (class I),BD,
863,Microscope,BD,
865,Fluoroskan Ascent,QC,
867,37°C Incubator,QC,
869,Allegra X-12R Refrigerated Centrifuge,QC,
871,6' Biological Safety Cabinet,QC,
872,4' Biological Safety Cabinet,QC,
873,BSC,,
874,VWR Water Jacketed Co2 Incubator,,
875,VWR Water Jacketed Co2 Incubator,,
878,Orbital Shaker,,MF
